# Known-good versions for the 1.0.0 release, as tested on Python 3.12.
# Lower bounds are what zsazsa needs; the pins are what it was released against.
pymisp>=2.5,<3          # 2.5.34.1
openai>=1.0,<3          # 2.38.0
requests>=2.32,<3       # 2.33.1
flask>=3.1,<4           # 3.1.3
flask-sqlalchemy>=3.1,<4  # 3.1.1
urllib3>=2.0,<3         # 2.7.0
curl_cffi>=0.7,<1       # 0.15.0
markdownify>=0.12,<2    # 1.2.2
markdown-it-py>=3.0,<5  # 4.2.0
weasyprint>=62          # 68.1
pillow>=10.0,<14        # 12.2.0 - used directly by the Diamond Model renderer
beautifulsoup4>=4.12,<5 # 4.14.3
